##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1447	20-24	0.05615685047908414
1447	25-29	0.03702117848137476
1447	30-34	0.08375500356618204
1447	35-39	0.07332851032123955
1447	40-44	0.05911404535315512
1447	45-49	0.056172324397451234
1447	50-54	0.07851473037224821
1447	55-59	0.09440777461010441
1447	60-64	0.06575710755427622
1447	65-69	0.08098548707723552
1447	70-74	0.07018214327630545
1447	75-79	0.062020811742669935
1447	80-84	0.08733154914025931
1447	85-89	0.10927956564242436
1447	90-94	0.06937759254314102
1447	95-99	0.09399693864816072
1447	100-104	0.15379319557865756
1447	105-109	0.15406012469843233
1447	110-114	0.09414993934471028
1447	115-119	0.16503534180708357
1447	120-124	0.2143236645056419
1447	125-129	0.1284001554357843
1447	130-134	0.26117290636459245
1447	135-139	0.2540107825610747
1447	140-144	0.2672062017526855
1447	145-149	0.24056275275564332
1447	150-151	0.3833725143806461
1448	1	0.03885468085853461
1448	2	0.012075313236799445
1448	3	0.03325882274344849
1448	4	0.06598413557194505
1448	5	0.019101309188172877
1448	6	0.02198518257986848
1448	7	0.03871101029074708
1448	8	0.024788304580091847
1448	9	0.02531308090302531
1448	10-14	0.062081474195736064
1448	15-19	0.06082560428237116
1448	20-24	0.03621737331575048
1448	25-29	0.04900805456065882
1448	30-34	0.04890310395580144
1448	35-39	0.059140893706462805
1448	40-44	0.05910862278091855
1448	45-49	0.0586835242484085
1448	50-54	0.09170136932552708
1448	55-59	0.10438000226003652
1448	60-64	0.0838250074754896
1448	65-69	0.09437716502705484
1448	70-74	0.08300459500546253
1448	75-79	0.10303902260530862
1448	80-84	0.12948222754809535
1448	85-89	0.11054533706544589
1448	90-94	0.11232589430409945
1448	95-99	0.08932347663103712
1448	100-104	0.17080508687964624
1448	105-109	0.1746983569685412
1448	110-114	0.15792045576820612
1448	115-119	0.20586585494330478
1448	120-124	0.2199636203128037
1448	125-129	0.17832486768593725
1448	130-134	0.315252177263055
1448	135-139	0.2990553082530525
1448	140-144	0.2693226642064275
1448	145-149	0.32809136640793923
1448	150-151	0.42390928035377584
1449	1	-0.017898424171804095
1449	2	0.014863236929166135
1449	3	-0.020593611036730408
1449	4	0.02493027992921526
1449	5	0.009108145024832481
1449	6	0.010102818657607315
1449	7	0.031272781452202025
1449	8	0.016173193615031778
1449	9	0.043472573616448074
1449	10-14	0.04454637607080514
1449	15-19	0.045088852567452875
1449	20-24	0.05050869879891451
1449	25-29	0.04637070811924815
1449	30-34	0.07345231894687743
1449	35-39	0.057907164310137205
1449	40-44	0.057621115382382015
1449	45-49	0.08006842038261652
1449	50-54	0.08637743976269974
1449	55-59	0.09708163058289898
1449	60-64	0.08459240412631175
1449	65-69	0.10196461692585501
1449	70-74	0.08229124655129283
1449	75-79	0.0869603653357629
1449	80-84	0.11324896243075955
1449	85-89	0.10517849469334806
1449	90-94	0.08743224266846283
1449	95-99	0.08966452161315885
1449	100-104	0.1649882350416334
1449	105-109	0.14925764911785677
1449	110-114	0.13801048276577887
1449	115-119	0.14317075477126195
1449	120-124	0.22303521545784832
1449	125-129	0.11198513957861422
1449	130-134	0.25500105414078433
1449	135-139	0.2515179917867414
1449	140-144	0.26284849229360674
1449	145-149	0.2853895847750749
1449	150-151	0.35563024762186757
1450	1	0.033963766764827596
1450	2	0.03462051766036467
1450	3	-0.01215833930505994
1450	4	0.05770721316123684
1450	5	0.01936781984728242
1450	6	0.05023578448552968
1450	7	0.044320287827652294
1450	8	0.013028568642106109
1450	9	0.05112491220153714
1450	10-14	0.05550288543488335
1450	15-19	0.056185408692925876
1450	20-24	0.05070188016203758
1450	25-29	0.050980700824020175
1450	30-34	0.08619306494577472
1450	35-39	0.057796945349970485
1450	40-44	0.07177465566238084
1450	45-49	0.07299788076966962
1450	50-54	0.09327137614075554
1450	55-59	0.10156176366263736
1450	60-64	0.08387357600690137
1450	65-69	0.07859167713275639
1450	70-74	0.10375181465300187
1450	75-79	0.09968042660158005
1450	80-84	0.09563654292314538
1450	85-89	0.11432750211834986
1450	90-94	0.06900568693630049
1450	95-99	0.07537634735642484
1450	100-104	0.18470889362866671
1450	105-109	0.1783306050149278
1450	110-114	0.15733296190627755
1450	115-119	0.1808491834123913
1450	120-124	0.21338698619582885
1450	125-129	0.18814727173487
1450	130-134	0.2817973447668436
1450	135-139	0.28347594458417547
1450	140-144	0.2723896572613924
1450	145-149	0.2668012919308467
1450	150-151	0.39139172932572563
1451	1	0.019445782439198922
1451	2	0.046114995032766615
1451	3	0.060347182037176594
1451	4	0.04870555607453042
1451	5	0.04471012943281494
1451	6	0.05777378074299122
1451	7	0.07519152727207512
1451	8	0.04824803521628951
1451	9	0.08027131539829924
1451	10-14	0.04957905053991851
1451	15-19	0.03971405401933481
1451	20-24	0.06713227822215373
1451	25-29	0.0666246758136424
1451	30-34	0.0925968689488812
1451	35-39	0.08675037482642978
1451	40-44	0.078843000113487
1451	45-49	0.07674959478921295
1451	50-54	0.1003165591896149
1451	55-59	0.10384213054772573
1451	60-64	0.09018668659022211
1451	65-69	0.121930363176034
1451	70-74	0.09037846157447404
1451	75-79	0.08693264852590943
1451	80-84	0.13135833969950284
1451	85-89	0.12055135352392199
1451	90-94	0.09497826708442858
1451	95-99	0.07074384558247715
1451	100-104	0.16914977754776572
1451	105-109	0.15690888797902858
1451	110-114	0.12824677234685566
1451	115-119	0.19277780126783028
1451	120-124	0.25121653446402803
1451	125-129	0.12480651253399344
1451	130-134	0.3028241356608916
1451	135-139	0.29052518279412
1451	140-144	0.29196342653858665
1451	145-149	0.355190628784122
1451	150-151	0.43457753672819166
1452	1	-0.02253413796418613
1452	2	0.0071822918430299865
1452	3	0.02292584486234972
1452	4	0.06024290736519333
1452	5	0.023301486281027906
1452	6	0.008490574443349885
1452	7	0.026900083600871483
1452	8	0.02150070911076085
1452	9	0.039202806966549986
1452	10-14	0.015277145752939703
1452	15-19	0.02804244872275774
1452	20-24	0.04823908932076648
1452	25-29	0.04124692759495474
1452	30-34	0.055086325029080285
1452	35-39	0.04394765011814172
1452	40-44	0.05574260905688533
1452	45-49	0.06351580452577821
1452	50-54	0.06461365457641932
1452	55-59	0.06710663298544972
1452	60-64	0.038626774126854
1452	65-69	0.050275702550948154
1452	70-74	0.058600129974529125
1452	75-79	0.04420351801289968
1452	80-84	0.06219804291773556
1452	85-89	0.04586762490335872
1452	90-94	0.06330738558848026
1452	95-99	0.06377778996079542
1452	100-104	0.1348771557055457
1452	105-109	0.14855414216273743
1452	110-114	0.12787264798102171
1452	115-119	0.15317283529027748
1452	120-124	0.19954932309259732
1452	125-129	0.13518537201429837
1452	130-134	0.2952782185098002
1452	135-139	0.27124503612972006
1452	140-144	0.2760319703787175
1452	145-149	0.2869833998814926
1452	150-151	0.3518170962178502
1453	1	-0.00910937935609013
1453	2	0.04236657688954182
1453	3	0.05064055483899921
1453	4	0.035902841573403066
1453	5	0.023432326855953534
1453	6	0.046126136310057575
1453	7	0.029892896818488168
1453	8	0.05958191757284936
1453	9	0.05836346214970689
1453	10-14	0.05753102133793675
1453	15-19	0.03911552814042807
1453	20-24	0.05653712262063948
1453	25-29	0.06093750174624546
1453	30-34	0.07466543125437397
1453	35-39	0.0690295947842472
1453	40-44	0.06656697920814025
1453	45-49	0.06809514859808274
1453	50-54	0.07645270519304148
1453	55-59	0.09074525047333992
1453	60-64	0.06131164979826309
1453	65-69	0.08686595777430028
1453	70-74	0.06238799903144354
1453	75-79	0.0704219767132841
1453	80-84	0.0967951990887741
1453	85-89	0.07575336669534494
1453	90-94	0.07207241809975784
1453	95-99	0.07600416921395947
1453	100-104	0.1470156946906087
1453	105-109	0.13327380114449738
1453	110-114	0.12164967494047119
1453	115-119	0.13110543328657798
1453	120-124	0.1875491483292251
1453	125-129	0.12901494966530436
1453	130-134	0.26636529648867935
1453	135-139	0.21319348914877168
1453	140-144	0.25578360333822303
1453	145-149	0.26153468485046716
1453	150-151	0.3761634855841791
1454	1	0.036626580463988034
1454	2	0.026529648759726854
1454	3	0.059826202041527665
1454	4	0.02029125254946962
1454	5	0.057828288169119446
1454	6	0.018084711022396505
1454	7	0.031741180241546374
1454	8	0.039489342744111866
1454	9	0.04566901534791157
1454	10-14	0.054346844764367574
1454	15-19	0.04779307812953704
1454	20-24	0.06827524760770842
1454	25-29	0.07890333987052145
1454	30-34	0.0830813492761493
1454	35-39	0.0848123489488799
1454	40-44	0.07269098630892756
1454	45-49	0.0895946577858453
1454	50-54	0.08705821176637585
1454	55-59	0.1019193018422655
1454	60-64	0.09498897104248272
1454	65-69	0.1272773597142276
1454	70-74	0.09439412535208902
1454	75-79	0.08390821507214241
1454	80-84	0.1351598983718887
1454	85-89	0.10040369992317721
1454	90-94	0.11328247688534532
1454	95-99	0.12800026700919886
1454	100-104	0.1625724126491832
1454	105-109	0.1805526292904247
1454	110-114	0.13836048040424487
1454	115-119	0.19298246103699768
1454	120-124	0.2253459498122794
1454	125-129	0.20128496114507044
1454	130-134	0.2942958802846576
1454	135-139	0.3071094848375253
1454	140-144	0.3109175687514423
1454	145-149	0.3220505873843962
1454	150-151	0.396978118037822
1455	1	-0.004391610803509138
1455	2	0.004485964953630628
1455	3	0.06473150193146182
1455	4	0.04938669183295019
1455	5	0.02503373031375844
1455	6	0.009221329539698786
1455	7	0.06342377480386574
1455	8	0.08937549127007571
1455	9	0.05342479453491222
1455	10-14	0.0710429740503642
1455	15-19	0.056208704663482933
1455	20-24	0.06070550577992151
1455	25-29	0.08846527973467033
1455	30-34	0.10178556593359644
1455	35-39	0.09820223175875498
1455	40-44	0.08627914287332317
1455	45-49	0.10688291549779194
1455	50-54	0.09921989463093439
1455	55-59	0.12338358917266845
1455	60-64	0.10819644667495965
1455	65-69	0.15803689698572043
1455	70-74	0.129253687426079
1455	75-79	0.0991393303086312
1455	80-84	0.15210622743523317
1455	85-89	0.13505727641764764
1455	90-94	0.14715473077875174
1455	95-99	0.1252250494801359
1455	100-104	0.1924716653890144
1455	105-109	0.18889712804289616
1455	110-114	0.17922377746623397
1455	115-119	0.24530170699193832
1455	120-124	0.2881560912208698
1455	125-129	0.21796520194937585
1455	130-134	0.34224274392433784
1455	135-139	0.3297243457914263
1455	140-144	0.3149120827362566
1455	145-149	0.38262690078003203
1455	150-151	0.4784057332209031
1456	1	0.024258210587056794
1456	2	0.05888891384337569
1456	3	0.028514002238964054
1456	4	0.022442510535988447
1456	5	0.029178607556843872
1456	6	0.021331658660372455
1456	7	0.02689084878160486
1456	8	0.043281514588258574
1456	9	0.061939853542348544
1456	10-14	0.05018486630589081
1456	15-19	0.04627605929066192
1456	20-24	0.06588172985755136
1456	25-29	0.05960175278599422
1456	30-34	0.08060082790293421
1456	35-39	0.07614323854831895
1456	40-44	0.07316942872449061
1456	45-49	0.06378528869697675
1456	50-54	0.08770335871059842
1456	55-59	0.09746626482572651
1456	60-64	0.08039229261039793
1456	65-69	0.10492726646305783
1456	70-74	0.07940571407675634
1456	75-79	0.05135276173889025
1456	80-84	0.1281059093107615
1456	85-89	0.09647989915672639
1456	90-94	0.09146155420315694
1456	95-99	0.0942277829977769
1456	100-104	0.1565176892036675
1456	105-109	0.16690948405994277
1456	110-114	0.14520059141855768
1456	115-119	0.17358687822490992
1456	120-124	0.22666409589906067
1456	125-129	0.15249881648693986
1456	130-134	0.28649275243551386
1456	135-139	0.27843669128819926
1456	140-144	0.3055580208145514
1456	145-149	0.2892578187312935
1456	150-151	0.41588123466528515
1457	1	-0.010839284321953357
1457	2	0.014702242051683356
1457	3	0.030825366159419332
1457	4	0.05704320395827267
1457	5	0.05679188351301434
1457	6	0.05937980217423444
1457	7	0.07017060782063567
1457	8	0.03404183269097416
1457	9	0.0584057825380242
1457	10-14	0.047767496908093676
1457	15-19	0.05708222636300775
1457	20-24	0.061144232984808866
1457	25-29	0.06847020277932359
1457	30-34	0.08778096586719641
1457	35-39	0.09615166419071386
1457	40-44	0.08598732698509792
1457	45-49	0.06776543722247652
1457	50-54	0.08918008213972684
1457	55-59	0.10520706320136952
1457	60-64	0.0973929378470828
1457	65-69	0.10764935156026212
1457	70-74	0.10325730197654792
1457	75-79	0.09956469621897668
1457	80-84	0.13322979099509524
1457	85-89	0.12298921091073822
1457	90-94	0.11294379026222856
1457	95-99	0.09243695475070979
1457	100-104	0.17702176808234782
1457	105-109	0.1978093634839837
1457	110-114	0.1578550333010753
1457	115-119	0.20689309669483436
1457	120-124	0.25260471014869523
1457	125-129	0.19240341627217816
1457	130-134	0.28810410518771334
1457	135-139	0.3244240905904192
1457	140-144	0.32753622242045566
1457	145-149	0.33695852150662375
1457	150-151	0.4125747809487663
1458	1	0.015637523651754748
1458	2	0.033628978089957684
1458	3	0.05820809021339812
1458	4	0.06624742219279511
1458	5	0.05023216862736035
1458	6	0.058189729476005425
1458	7	0.10463813093214469
1458	8	0.030095872199311202
1458	9	0.05489583341194759
1458	10-14	0.0661999867216565
1458	15-19	0.05090275773173403
1458	20-24	0.060862841060654205
1458	25-29	0.06173814966363267
1458	30-34	0.07448240224512404
1458	35-39	0.07256139316681498
1458	40-44	0.06855081514382988
1458	45-49	0.067397058301772
1458	50-54	0.07562577247622215
1458	55-59	0.07642590414037187
1458	60-64	0.07224574332901312
1458	65-69	0.09446374881760988
1458	70-74	0.11715341407292357
1458	75-79	0.09485562430261041
1458	80-84	0.13364777337038447
1458	85-89	0.10512656754309546
1458	90-94	0.1072213351768525
1458	95-99	0.1267617096511131
1458	100-104	0.17867720180322522
1458	105-109	0.1758224639965391
1458	110-114	0.13338798566265808
1458	115-119	0.2163627424843284
1458	120-124	0.2513789676457634
1458	125-129	0.21167402360216414
1458	130-134	0.32894686894920255
1458	135-139	0.31470045741663455
1458	140-144	0.3243986670386434
1458	145-149	0.3509552474379234
1458	150-151	0.4197300301165896
1459	1	0.01256807605168575
1459	2	0.01613698137141739
1459	3	0.07065301796018275
1459	4	0.06040501330041792
1459	5	0.08244554152047101
1459	6	0.06833879019561095
1459	7	0.07609896539252503
1459	8	0.06863634720103562
1459	9	0.12056877042888203
1459	10-14	0.07780068570076537
1459	15-19	0.08018598186265535
1459	20-24	0.07963136375133928
1459	25-29	0.07351814600720274
1459	30-34	0.10157615484153837
1459	35-39	0.07215556564202785
1459	40-44	0.08091883517294463
1459	45-49	0.06574447697511232
1459	50-54	0.09888552432919795
1459	55-59	0.09967324465589655
1459	60-64	0.08540853024771877
1459	65-69	0.09953135135390312
1459	70-74	0.11212266927648784
1459	75-79	0.08798471038202393
1459	80-84	0.13977830859351315
1459	85-89	0.13708323130164501
1459	90-94	0.12787973396986274
1459	95-99	0.10953697776785987
1459	100-104	0.17591377284099963
1459	105-109	0.17132296221124932
1459	110-114	0.14328190340055613
1459	115-119	0.20271348671649747
1459	120-124	0.21618268246990624
1459	125-129	0.18106785600735975
1459	130-134	0.3087904029273645
1459	135-139	0.32922966550330557
1459	140-144	0.3267061685462167
1459	145-149	0.3354947590577382
1459	150-151	0.4206354792062541
1460	1	0.010021837605371786
1460	2	0.0031682169636155777
1460	3	0.06794142170582518
1460	4	0.049570397381124565
1460	5	0.07530623110484669
1460	6	0.058678187995468534
1460	7	0.08805907718774364
1460	8	0.06833343805842418
1460	9	0.09426570688282965
1460	10-14	0.07539557022003862
1460	15-19	0.05916597741395435
1460	20-24	0.07286048020327485
1460	25-29	0.07727238144356363
1460	30-34	0.10082126813007619
1460	35-39	0.09640202150824706
1460	40-44	0.1133702246827113
1460	45-49	0.09936282930038942
1460	50-54	0.09920493263910402
1460	55-59	0.10516116192678737
1460	60-64	0.10249337510450118
1460	65-69	0.11307986852917651
1460	70-74	0.10117951509254652
1460	75-79	0.08721963192183324
1460	80-84	0.13076712311795546
1460	85-89	0.11322234138201281
1460	90-94	0.11307688030002083
1460	95-99	0.10475882551528315
1460	100-104	0.19900408633721156
1460	105-109	0.22619443025104147
1460	110-114	0.1801813476883538
1460	115-119	0.21280353169718325
1460	120-124	0.23765107702357824
1460	125-129	0.19809591760439815
1460	130-134	0.29680803078019125
1460	135-139	0.3359347054332247
1460	140-144	0.34422984111571253
1460	145-149	0.3115312365330283
1460	150-151	0.4383854908623803
1461	1	0.018579423453132904
1461	2	0.0546151624190756
1461	3	0.07931658493649962
1461	4	0.10545141051757412
1461	5	0.08353948202709205
1461	6	0.03988820346928179
1461	7	0.09422200788210233
1461	8	0.0830168979678092
1461	9	0.08711942953431873
1461	10-14	0.07796419660638065
1461	15-19	0.07852776097358571
1461	20-24	0.08473325975803903
1461	25-29	0.08920838726574942
1461	30-34	0.08937875043220345
1461	35-39	0.0946351679874411
1461	40-44	0.09244686647219424
1461	45-49	0.10270241106325528
1461	50-54	0.10091389626560243
1461	55-59	0.11288627037203725
1461	60-64	0.10217681225667974
1461	65-69	0.1257839415573585
1461	70-74	0.13198882909021137
1461	75-79	0.13662762389356686
1461	80-84	0.15257146862550286
1461	85-89	0.11683157358962148
1461	90-94	0.12801375224775313
1461	95-99	0.14074122383039622
1461	100-104	0.19841612820813737
1461	105-109	0.21224173950577097
1461	110-114	0.1840915485962924
1461	115-119	0.23290025575294493
1461	120-124	0.2673144017915803
1461	125-129	0.21600744234691405
1461	130-134	0.31763533089154805
1461	135-139	0.3454445543228388
1461	140-144	0.3644282012408624
1461	145-149	0.34671019363772615
1461	150-151	0.4289447217776896
1462	1	0.03144247831399838
1462	2	0.046742277022502776
1462	3	0.06182576074161972
1462	4	0.06412077065919419
1462	5	0.07750150688747226
1462	6	0.05985197006227594
1462	7	0.08960805317873621
1462	8	0.06494964605148112
1462	9	0.07086813158923633
1462	10-14	0.0811638677365849
1462	15-19	0.07447040535561911
1462	20-24	0.07582526328745587
1462	25-29	0.06417670227254746
1462	30-34	0.09579701024046017
1462	35-39	0.09678084062522885
1462	40-44	0.08908618677619273
1462	45-49	0.10592872560437883
1462	50-54	0.09157912782755773
1462	55-59	0.09199400527374735
1462	60-64	0.0867280596717066
1462	65-69	0.12292569709610035
1462	70-74	0.09962200283611367
1462	75-79	0.1052097337324156
1462	80-84	0.1578188666247513
1462	85-89	0.12621621327471644
1462	90-94	0.14456876640091565
1462	95-99	0.13089455109101067
1462	100-104	0.19780319922705303
1462	105-109	0.18879594248447518
1462	110-114	0.17435103564184118
1462	115-119	0.2512792622632105
1462	120-124	0.23402419828907028
1462	125-129	0.2092997050191201
1462	130-134	0.3218981377825969
1462	135-139	0.31077243366170393
1462	140-144	0.3351477574436643
1462	145-149	0.3270140384479845
1462	150-151	0.4922093908012286
1463	1	0.027173901169490478
1463	2	0.04321738277349141
1463	3	0.07802581247810281
1463	4	0.06365692553055169
1463	5	0.07331438952752478
1463	6	0.05660544443325932
1463	7	0.07134722931704829
1463	8	0.09793297268678458
1463	9	0.07875644457504904
1463	10-14	0.06983688272383404
1463	15-19	0.05682995587188344
1463	20-24	0.06840601906358756
1463	25-29	0.0740624673411574
1463	30-34	0.0927691942354727
1463	35-39	0.09273873312725556
1463	40-44	0.08921442697398874
1463	45-49	0.09237573278633704
1463	50-54	0.10032733791696558
1463	55-59	0.09511106885511822
1463	60-64	0.09549842817343546
1463	65-69	0.11983582192570452
1463	70-74	0.13736261616406154
1463	75-79	0.10926189222138305
1463	80-84	0.17212970468894895
1463	85-89	0.1338280283166995
1463	90-94	0.14818455074375692
1463	95-99	0.1178166679867303
1463	100-104	0.21580531852113438
1463	105-109	0.21077259377422308
1463	110-114	0.20724912023683117
1463	115-119	0.24256210202060657
1463	120-124	0.2787320291826134
1463	125-129	0.2178292895429621
1463	130-134	0.3300363029287041
1463	135-139	0.30966433854837305
1463	140-144	0.3616734345697097
1463	145-149	0.3859994498983923
1463	150-151	0.47786640356309107
1464	1	0.04250258346231561
1464	2	0.039228219985865564
1464	3	0.06703010009874788
1464	4	0.06811902420236748
1464	5	0.03587272976201916
1464	6	0.04708552147134526
1464	7	0.03879377191448441
1464	8	0.05993783745334014
1464	9	0.06386877779113576
1464	10-14	0.05097780992865353
1464	15-19	0.05686595747503276
1464	20-24	0.0687830372703786
1464	25-29	0.06792368943536076
1464	30-34	0.0755634651060717
1464	35-39	0.09903285598342393
1464	40-44	0.09948461784930629
1464	45-49	0.08104252076983443
1464	50-54	0.09959719269823353
1464	55-59	0.10109218544812393
1464	60-64	0.09950226175701005
1464	65-69	0.11910536172673147
1464	70-74	0.09805458097235231
1464	75-79	0.10221062669835845
1464	80-84	0.1340867044726579
1464	85-89	0.12001721552486799
1464	90-94	0.11562382777197655
1464	95-99	0.14452878005740644
1464	100-104	0.20397206429952774
1464	105-109	0.19594842835809345
1464	110-114	0.21504468369023044
1464	115-119	0.2390334666226792
1464	120-124	0.25116933155879906
1464	125-129	0.21911151966132536
1464	130-134	0.2998949168964202
1464	135-139	0.32027424293268325
1464	140-144	0.3742953399939708
1464	145-149	0.36723718678661754
1464	150-151	0.43053085125466595
1465	1	0.02406465398674129
1465	2	0.05151355146436032
1465	3	0.06711019057342327
1465	4	0.06138654572154678
1465	5	0.03698010592759715
1465	6	0.07045177064966168
1465	7	0.08029495365177297
1465	8	0.07382916062688594
1465	9	0.09187815893193374
1465	10-14	0.0548626873171969
1465	15-19	0.06821670282990766
1465	20-24	0.069942340491977
1465	25-29	0.06753072888666622
1465	30-34	0.09261002397718698
1465	35-39	0.09741317331938149
1465	40-44	0.08037861501176025
1465	45-49	0.10072311893289765
1465	50-54	0.09668813018471667
1465	55-59	0.1337699890122508
1465	60-64	0.12048966799287797
1465	65-69	0.16346188784011417
1465	70-74	0.1277686710777104
1465	75-79	0.12506958049119987
1465	80-84	0.18191527764015092
1465	85-89	0.15220937854769545
1465	90-94	0.15879582419697869
1465	95-99	0.17656404540366566
1465	100-104	0.24048898948420572
1465	105-109	0.1960055592622325
1465	110-114	0.20219094172592378
1465	115-119	0.24219890147104195
1465	120-124	0.28161078140147566
1465	125-129	0.2649388751946091
1465	130-134	0.36873288918328484
1465	135-139	0.3466559752756524
1465	140-144	0.4217127127939122
1465	145-149	0.3906102479466469
1465	150-151	0.46782382550863133
1466	1	0.016990245519927782
1466	2	0.04551568269626216
1466	3	0.04543969302821438
1466	4	0.10857235147832967
1466	5	0.05001896547852169
1466	6	0.045265310620855814
1466	7	0.09744052452650465
1466	8	0.08281998512986632
1466	9	0.06245144035842998
1466	10-14	0.0574543015654001
1466	15-19	0.06224114154304772
1466	20-24	0.07587251212615342
1466	25-29	0.06341910724792399
1466	30-34	0.09450794673377061
1466	35-39	0.09546949765281454
1466	40-44	0.08982086242784959
1466	45-49	0.09908057807836457
1466	50-54	0.12208039733747
1466	55-59	0.1249179308800592
1466	60-64	0.10475345972353978
1466	65-69	0.13674932634891945
1466	70-74	0.12785377096214745
1466	75-79	0.14030830750980527
1466	80-84	0.1711912400236386
1466	85-89	0.17428697574729313
1466	90-94	0.17838140400886004
1466	95-99	0.16258195543097997
1466	100-104	0.22228731984765204
1466	105-109	0.2318493647413078
1466	110-114	0.21986975216930915
1466	115-119	0.26440013723943423
1466	120-124	0.2730930214473162
1466	125-129	0.2609985925973106
1466	130-134	0.3648834245075534
1466	135-139	0.3692932915891731
1466	140-144	0.43727693624158803
1466	145-149	0.421416695166684
1466	150-151	0.5066404251379524
1467	1	0.03759731945007161
1467	2	0.01819645002717607
1467	3	0.026072966995336344
1467	4	0.06540199521161583
1467	5	0.06653149009449066
1467	6	0.01708026457741596
1467	7	0.040720698934123334
1467	8	0.04184734992500694
1467	9	0.020144139157231677
1467	10-14	0.06572428916874173
1467	15-19	0.049108978396425584
1467	20-24	0.059601711363484355
1467	25-29	0.0779558662684039
1467	30-34	0.09567926533851079
1467	35-39	0.1075300186556305
1467	40-44	0.0855063168830128
1467	45-49	0.08167581469095353
1467	50-54	0.11838131955503428
1467	55-59	0.11292908579657279
1467	60-64	0.11646833649449917
1467	65-69	0.13633994009008177
1467	70-74	0.13312514095630945
1467	75-79	0.1187805986745687
1467	80-84	0.17691113536739067
1467	85-89	0.13369270979897152
1467	90-94	0.14405992110818744
1467	95-99	0.13196782970654652
1467	100-104	0.2154017137634412
1467	105-109	0.21716266236049364
1467	110-114	0.2128803506003294
1467	115-119	0.2695626709441896
1467	120-124	0.2639430099514257
1467	125-129	0.25194353574062944
1467	130-134	0.3625448051902609
1467	135-139	0.3542667395161416
1467	140-144	0.42040253481278
1467	145-149	0.38532485798676674
1467	150-151	0.5010106780659882
1468	1	0.02603468626872285
1468	2	0.006590063465175433
1468	3	0.03453930544505113
1468	4	0.0689977417865748
1468	5	0.0564861781309105
1468	6	0.03469618437876676
1468	7	0.061770384030793934
1468	8	0.012608500970998193
1468	9	0.09303516256015598
1468	10-14	0.04775077566797847
1468	15-19	0.06249740791627545
1468	20-24	0.059847470177984974
1468	25-29	0.05885245248889959
1468	30-34	0.0799315755065777
1468	35-39	0.08981047049638136
1468	40-44	0.0724822925942874
1468	45-49	0.06444827620943983
1468	50-54	0.11645312069430958
1468	55-59	0.10348503890207184
1468	60-64	0.09825758235614757
1468	65-69	0.11289857499451017
1468	70-74	0.12598968040310154
